relative_path,bytes,sha256
.gitattributes,72,eb82b4a1929943ac96d042fa5b4df4c35bfda07fb44d8bdad013daaa253036ee
.gitignore,127,b312237146a43236f5e3505d186d50172cebdce09e361583c5524e0a91a42639
00_protocol/analysis_charter_v2.0_reviewer_revision.md,7549,28773332d3a1b220ffc46fc3891034dbc35026771d779aa6b42e08739af6a7f4
00_protocol/analysis_charter_v2.1_outcome_updating_revision.md,9717,492d6e67ac47c478af1373b2b6fbee42bca34aa233216109232060ce21f3bd94
00_protocol/analysis_charter_v2.2_submission_upgrade.md,6495,c65b6fb3c254220274d3d38689941bb15b69cc9320f976d2b41e77ea1a586936
00_protocol/analysis_charter_v2.3_final_minor_revision.md,5871,500655e16b838624f0ec773698c7545d3ed872017bf1bd3967bbe5928776013f
00_protocol/analysis_charter_v2.4_narrative_hierarchy.md,3238,bc7d6ef433ebfb90e3fc3226368741f201e8d8a2aa0ff5d59b6e19e5f055914a
00_protocol/analysis_charter_v2.5_final_submission_completion.md,2675,4fec5021bd6b2811733dae80c2c9c524298a714492535d574d0a50f37f234921
00_protocol/argument_map.md,2317,6010070e8c6c897d9799add2d442234b41fe5e715b33323c3a10e537fcb58884
00_protocol/claim_evidence_table.md,2295,4d4743bc7a933228510eb5f73e935d2617050022a15467fe717c08759e45e40d
00_protocol/cohort_wave_calendar.csv,656,20700aafbf103a94a58b7d48cc98fa672d6ea9750abeac526c0e348e59ce68b4
00_protocol/decision_log.md,31565,3e24118f7fce92fb14fdb25d9010934c1f8d8aa47b0213d817f7669370fa8295
00_protocol/wave_variable_concordance_v1.0.csv,2397,464e1e04d70aefa7dbfa448bdad8b6a3b86aeb1edeb81f29455184524508b0d0
01_scripts/101_validate_manuscript_v25.py,10839,5f5e34ce7b6099db375cfeb5299b3b15a02815949ed9a2f58c5b967f91e15671
01_scripts/102_make_submission_figures_v25.R,37743,666dbb4aa576f4f4aeb03d7a9351c61a9b9da3ad3f26d19f56434fdf71ebbfc0
01_scripts/55_audit_v21_source_fields.R,8450,38e3ee02e69577d7cd90091e9264a7615cd1d225ea0fc6b35b25cdbb13c00cb4
01_scripts/56_build_v21_strict9_risksets.R,20367,759d884e8bc388842e98102e11b5bc52c794b555a63832ccca5acd14b6bade17
01_scripts/56b_finalize_v21_riskset_summaries.R,6553,157314585e0a17c2002348dc2597e47844fd6c23d97a81e9d6b661210a394a0f
01_scripts/57_fit_v21_strict9_loco.R,12856,5dee1568cd26e60c1900d8c42f2e36ca14c083f621292d0ea5897651c7b76938
01_scripts/58_cluster_bootstrap_v21_strict9.py,10232,5003567612cd86259f63ea202029ebc83e57c89cfcbab3d54d256da47536e462
01_scripts/59_flexible_calibration_v21_strict9.R,7557,44cd06a77437915cce14ff48997d267dbbe405e94e5d2d17a5343b65dd163020
01_scripts/60_validation_design_contrast_v21_strict9.R,10595,23f156e4916b4be4a39a39f28add1870d0941fa67af1895be3f678db4f3bbaf0
01_scripts/61_nested_local_updating_v21_strict9.py,28245,9794803a0a68322fd3da0ca2811070b58dc943bd237b60ce6ed56962266e8cf4
01_scripts/62_temporal_all_windows_v21_strict9.R,12328,31e451a5d060c77ea6d62c2340abe031e6ac4cf9296ae3d59cf587e250aeed59
01_scripts/69_v22_weighting_m2_charls_boundary.R,17473,e77bd91beb43604357b0b584778cd52d5e32fe67931ae7677afff3293891d419
01_scripts/80_v23_prepare_hrs_person_equal_predictions.R,7692,63dca31235ab5aad21a7f96ffce6357c4da73e3167873bd2d58308efa967a45b
01_scripts/81_v23_hrs_person_equal_dca.py,11456,0c022752b7f3c837bc66fdbbffb378d5a8843c5a441450453db1c443422088ae
01_scripts/82_v23_table1_predictor_profile.R,8412,b9ab6f9bedd4ae5a0b5622dc45bcdfabbc3a85e14401d0d28e0d626a3a90a552
01_scripts/83_compile_submission_tables_v23.py,19179,5600d088c2e02bfabe364123d73175441cdfb640dea9245c0134180347142c03
03_results/14_reviewer_revision_v21/01_source_audit/death_vital_status_candidate_inventory.csv,51306,b7a23b83fdac407ed0aa8fc0c84280da7018d3bb71f2943a268e05b3f630024a
03_results/14_reviewer_revision_v21/01_source_audit/death_vital_status_value_labels.csv,227368,33645955631a6be7dfcf0905903ea7d146866bac2f36aea5308c5d588b34dc93
03_results/14_reviewer_revision_v21/01_source_audit/item_value_counts.csv,23818,e889c1df19de12f21335208ba81372ab6fe71b793aa7364faa8ab39da7b55734
03_results/14_reviewer_revision_v21/01_source_audit/item_variable_inventory.csv,24054,12acad68c87a5f4466241f85089db5228faa544276107c4fb4a0bf6bbbce5f4e
03_results/14_reviewer_revision_v21/01_source_audit/sessionInfo.txt,958,4bc7291d4c881697b43d7ad5eb331a6c41cbed13480d3a63c4252b37cbe7a9f0
03_results/14_reviewer_revision_v21/01_source_audit/strict9_aggregate_concordance.csv,1877,a9db267ca1a9777f8b576788ad787c171a4d2eafcf4d5b3b069c7ed5b1bd4f61
03_results/14_reviewer_revision_v21/01_source_audit/v21_source_feasibility_gates.csv,133,957aee5cd17c7ce2943191c533adf6ff573508e2aec01dc28cf9cba9db85ab55
03_results/14_reviewer_revision_v21/01_source_audit/v2_riskset_schema.csv,1280,fdb44d844c131a753bdb6e792232c13b8845816716015b859019926242bfa465
03_results/14_reviewer_revision_v21/02_risksets/death_confirmation_methods.csv,655,70ce4c1f6f6e92ed778bfe80e69c23f0371226c14a09a8c4a382b73f8106cfc0
03_results/14_reviewer_revision_v21/02_risksets/sequence_count_reconciliation.csv,1198,bb6c0dc5021a800c7203cf42ca82408cb49bc1faf6f98db46a89279e7ac4aed1
03_results/14_reviewer_revision_v21/02_risksets/sessionInfo_finalize.txt,658,bdbacbeca6a6235319b6db411e22f0db269da9012cab3ad5c50a3dded327609b
03_results/14_reviewer_revision_v21/02_risksets/strict9_flow_by_landmark.csv,3210,17a0491e2402fb22a563d5203a9255ac7f1ecab9bf49610cb62960a768a5d156
03_results/14_reviewer_revision_v21/02_risksets/strict9_flow_summary.csv,1096,e337d386a5b175a968d6293c9e34fc4679c4c94d98e14545c3ca754a591c3404
03_results/14_reviewer_revision_v21/02_risksets/strict9_riskset_build_gates.csv,153,54ccb3279fc912699395b0c8dd8a84feca6b3bdca3d1ffb0f50c6c89dd34d73b
03_results/14_reviewer_revision_v21/02_risksets/telephone_only_event_audit.csv,1287,339da51bd552d7a5354075740642370b4bce8a3ceb75047267303d448c716bbf
03_results/14_reviewer_revision_v21/02_risksets/two_wave_vs_one_wave_profile.csv,1338,05937e6217c29c24b897b993b1f380376c4a3624f6172213228c87c34f7797ed
03_results/14_reviewer_revision_v21/03_strict9_loco/ELSA_unknown_death_boundary_summary.csv,1056,9ada00682ae367200a99af340766dce44e7f1af2573ea37bfebcf458415d510e
03_results/14_reviewer_revision_v21/03_strict9_loco/sessionInfo.txt,658,bdbacbeca6a6235319b6db411e22f0db269da9012cab3ad5c50a3dded327609b
